ショッピングモール返品ポリシー

1. 基本返品原則
- すべての返品リクエストは注文日から7日以内のみ可能です。
- 返品手数料は商品価格の10%で、最低2,000円です。
- 送料はお客様負担となります。

2. 注文状況別返品ポリシー

2.1 発送前返品（注文受付、決済完了、商品準備中）
- 無料返品可能
- 返品手数料なし
- 即時処理可能

2.2 発送中返品（配送中）
- キャンセル可能ですが基本返品手数料が適用されます
- 送料はお客様負担
- 商品回収後に返品処理

2.3 配送完了後返品（配送完了）
- 配送完了後7日以内のみ返品可能
- 返品手数料適用（商品価格の10%、最低2,000円）
- 商品状態により追加手数料が発生する場合があります
- ただし、個人衛生用品（歯ブラシ、歯磨き粉、シャンプー、リンス、石鹸、洗顔料、化粧品、マスクパック、クリーム、ローション、香水、デオドラント、カミソリ、コンタクトレンズ、下着、靴下、マスク、生理用品など）は返品不可

3. 不良品・破損商品返品
- 商品に欠陥があるか配送中に破損した場合
- 返品手数料無料
- 写真などの証拠資料が必要な場合があります

4. 返品処理手順
- 返品申請受付
- 商品回収（配送完了商品の場合）
- 商品状態確認
- 返品承認・拒否決定
- 返品処理（営業日基準3-5日）

5. 返品手数料計算
- 基本手数料：商品価格の10%
- 最低手数料：2,000円
- 送料：お客様負担（往復送料）
- 不良品の場合：返品手数料なし

6. 返品拒否可能例
- 正常に配送完了した個人衛生用品
- 返品可能期間超過（7日）
- お客様の過失による商品損傷
- 注文情報確認不可
- すでに返品処理された注文

このポリシーは顧客保護と公正な取引のために策定され、すべての返品リクエストはこのポリシーに従って処理されます。
